T_K,P_atm,mpp_rho_kg_m3,mpp_h_J_kg,mpp_cp_J_kgK,mpp_mu_Pa_s,mpp_kappa_W_mK,mpp_sigma_S_m
27100.0,0.1,0.000676998,119592000.0,13096.4,3.0223e-05,5.43201,18910.3
27300.0,0.1,0.000665129,122212000.0,13106.6,3.07299e-05,5.5461,19341.7
27500.0,0.1,0.000653636,124836000.0,13128.0,3.12405e-05,5.66148,19774.6
27700.0,0.1,0.000642501,127465000.0,13167.2,3.17551e-05,5.7785,20208.8
27900.0,0.1,0.000631701,130104000.0,13230.5,3.22735e-05,5.8975,20644.7
28100.0,0.1,0.000621215,132759000.0,13322.8,3.27957e-05,6.01882,21082.5
28300.0,0.1,0.000611018,135435000.0,13448.3,3.33218e-05,6.14277,21522.8
28500.0,0.1,0.000601087,138141000.0,13610.0,3.38517e-05,6.26961,21966.1
28700.0,0.1,0.0005914,140882000.0,13809.2,3.43856e-05,6.39955,22413.0
28900.0,0.1,0.000581932,143667000.0,14046.4,3.49233e-05,6.53276,22864.3
29100.0,0.1,0.000572665,146503000.0,14320.1,3.54649e-05,6.6693,23320.5
29300.0,0.1,0.00056358,149397000.0,14627.7,3.60104e-05,6.8092,23782.4
29500.0,0.1,0.00055466,152356000.0,14965.0,3.65598e-05,6.95236,24250.8
29700.0,0.1,0.000545893,155385000.0,15326.5,3.71131e-05,7.0986,24726.1
29900.0,0.1,0.000537268,158488000.0,15705.6,3.76704e-05,7.24767,25209.0
30000.0,0.1,0.000533007,160068000.0,15899.2,3.79505e-05,7.32315,25453.3
300.0,1.0,1.62277,962.612,520.331,2.269e-05,0.0177094,2.4418e-234
500.0,1.0,0.973659,105029.0,520.331,3.39289e-05,0.0264813,7.54175e-72
700.0,1.0,0.695471,209095.0,520.331,4.23704e-05,0.0330699,7.7892e-49
900.0,1.0,0.540922,313161.0,520.331,5.08628e-05,0.0396982,3.85115e-36
1100.0,1.0,0.442572,417227.0,520.331,5.85734e-05,0.0457163,4.51181e-28
1300.0,1.0,0.374484,521294.0,520.331,6.5121e-05,0.0508267,1.66944e-22
1500.0,1.0,0.324553,625360.0,520.331,7.15754e-05,0.0558643,2.02238e-18
1700.0,1.0,0.28637,729426.0,520.331,7.80092e-05,0.0608859,2.67931e-15
1900.0,1.0,0.256226,833492.0,520.331,8.44787e-05,0.0659353,7.80673e-13
2100.0,1.0,0.231824,937558.0,520.331,9.045e-05,0.0705959,7.45522e-11
2300.0,1.0,0.211665,1041620.0,520.331,9.58137e-05,0.0747822,3.11577e-09
2500.0,1.0,0.194732,1145690.0,520.331,0.000101126,0.0789285,7.14163e-08
2700.0,1.0,0.180307,1249760.0,520.331,0.000106407,0.0830502,1.02697e-06
2900.0,1.0,0.167872,1353820.0,520.331,0.000111674,0.0871608,1.02006e-05
3100.0,1.0,0.157042,1457890.0,520.331,0.000116941,0.0912716,7.51678e-05
3300.0,1.0,0.147524,1561960.0,520.331,0.000122221,0.0953929,0.000434003
3500.0,1.0,0.139094,1666020.0,520.331,0.000127526,0.0995339,0.00204749
3700.0,1.0,0.131576,1770090.0,520.331,0.000132868,0.103703,0.00815611
3900.0,1.0,0.124828,1874150.0,520.332,0.000138255,0.107908,0.0281583
4100.0,1.0,0.118739,1978220.0,520.334,0.000143364,0.111897,0.0863013
4300.0,1.0,0.113216,2082290.0,520.339,0.000148156,0.11564,0.238691
4500.0,1.0,0.108184,2186360.0,520.351,0.000152955,0.119394,0.601948
4700.0,1.0,0.103581,2290430.0,520.377,0.000157767,0.123169,1.39919
4900.0,1.0,0.0993529,2394510.0,520.431,0.000162596,0.126981,3.02287
5100.0,1.0,0.0954567,2498600.0,520.535,0.000167286,0.130726,6.12357
5300.0,1.0,0.0918544,2602730.0,520.723,0.000171823,0.134429,11.6835
5500.0,1.0,0.088514,2706900.0,521.051,0.000176367,0.13827,21.0253
5700.0,1.0,0.0854078,2811160.0,521.596,0.000180922,0.142334,35.765
5900.0,1.0,0.082512,2915560.0,522.469,0.000185491,0.146742,57.641
6100.0,1.0,0.0798056,3020180.0,523.821,0.000189926,0.151534,88.3088
6300.0,1.0,0.0772705,3125140.0,525.851,0.000194218,0.156898,129.001
6500.0,1.0,0.0748904,3230590.0,528.816,0.000198513,0.163196,180.562
6700.0,1.0,0.0726513,3336750.0,533.038,0.000202814,0.170697,242.608
6900.0,1.0,0.0705402,3443910.0,538.915,0.000207123,0.179679,314.668
7100.0,1.0,0.0685459,3552460.0,546.925,0.00021144,0.190422,396.828
7300.0,1.0,0.0666579,3662860.0,557.637,0.000215767,0.203228,490.671
7500.0,1.0,0.0648669,3775730.0,571.714,0.000220102,0.218332,596.073
7700.0,1.0,0.0631641,3891820.0,589.918,0.000224445,0.235928,713.066
7900.0,1.0,0.0615417,4012030.0,613.116,0.00022879,0.256186,841.944
8100.0,1.0,0.0599922,4137470.0,642.277,0.000232954,0.279245,984.823
8300.0,1.0,0.0585086,4269410.0,678.477,0.000236913,0.30504,1138.57
8500.0,1.0,0.0570843,4409400.0,722.892,0.000240825,0.333765,1302.23
8700.0,1.0,0.055713,4559200.0,776.804,0.000244668,0.365615,1476.22
8900.0,1.0,0.0543889,4720850.0,841.588,0.000248415,0.401003,1662.57
9100.0,1.0,0.0531061,4896660.0,918.712,0.000252022,0.439608,1855.89
9300.0,1.0,0.0518591,5089260.0,1009.73,0.000255435,0.481459,2054.71
9500.0,1.0,0.0506427,5301590.0,1116.26,0.000258597,0.527431,2263.95
9700.0,1.0,0.0494517,5536910.0,1240.01,0.000261426,0.577178,2478.97
9900.0,1.0,0.0482813,5798860.0,1382.71,0.000263821,0.630493,2696.79
10100.0,1.0,0.0471269,6091380.0,1546.13,0.000265482,0.687259,2916.64
10300.0,1.0,0.045984,6418810.0,1732.07,0.000266284,0.747462,3137.65
10500.0,1.0,0.0448486,6785830.0,1942.28,0.000266285,0.811213,3358.8
10700.0,1.0,0.043717,7197450.0,2178.46,0.00026538,0.879254,3584.34
10900.0,1.0,0.0425858,7659040.0,2442.21,0.000263511,0.953084,3822.97
11100.0,1.0,0.0414524,8176270.0,2734.96,0.00026051,1.03063,4061.78
11300.0,1.0,0.0403143,8755040.0,3057.86,0.00025629,1.11176,4300.27
11500.0,1.0,0.03917,9401480.0,3411.71,0.000250796,1.19626,4538.02
11700.0,1.0,0.0380186,10121800.0,3796.77,0.000244016,1.28387,4774.66
11900.0,1.0,0.0368598,10922200.0,4212.63,0.000235979,1.37427,5009.84
12100.0,1.0,0.0356944,11808800.0,4657.99,0.000226756,1.46693,5243.26
12300.0,1.0,0.034524,12787200.0,5130.4,0.00021647,1.56126,5474.62
12500.0,1.0,0.0333509,13862500.0,5625.96,0.000205301,1.65666,5703.65
12700.0,1.0,0.0321785,15038800.0,6139.13,0.000193449,1.75228,5930.06
12900.0,1.0,0.031011,16318900.0,6662.41,0.000181133,1.84708,6153.59
13100.0,1.0,0.0298534,17703800.0,7186.09,0.000168582,1.93984,6373.96
13300.0,1.0,0.0287113,19192500.0,7698.32,0.000156016,2.02922,6590.88
13500.0,1.0,0.0275906,20781400.0,8185.11,0.00014364,2.11374,6804.08
13700.0,1.0,0.0264977,22463900.0,8630.79,0.000131634,2.1919,7013.28
13900.0,1.0,0.0254388,24229900.0,9018.74,0.00012015,2.26231,7218.23
14100.0,1.0,0.0244197,26066400.0,9332.45,0.000109306,2.32374,7418.68
14300.0,1.0,0.023446,27956900.0,9556.86,9.91872e-05,2.37529,7614.41
14500.0,1.0,0.022522,29882400.0,9679.85,8.98488e-05,2.41647,7805.23
14700.0,1.0,0.0216514,31821600.0,9693.66,8.13178e-05,2.44729,7991.01
14900.0,1.0,0.0208363,33752400.0,9595.99,7.35972e-05,2.46829,8171.66
15100.0,1.0,0.020078,35652700.0,9390.5,6.66342e-05,2.47985,8347.33
15300.0,1.0,0.0193764,37502000.0,9086.62,6.04099e-05,2.48349,8517.99
15500.0,1.0,0.0187301,39281800.0,8698.71,5.49187e-05,2.48163,8683.54
15700.0,1.0,0.0181371,40977100.0,8244.55,5.01072e-05,2.47611,8844.11
15900.0,1.0,0.0175943,42576500.0,7743.6,4.59174e-05,2.46876,8999.89
16100.0,1.0,0.0170985,44072700.0,7215.34,4.22901e-05,2.46125,9151.09
16300.0,1.0,0.0166457,45462000.0,6677.75,3.91671e-05,2.45498,9297.95
16500.0,1.0,0.0162321,46744200.0,6146.28,3.64921e-05,2.4511,9440.73
16700.0,1.0,0.0158539,47921800.0,5633.32,3.42127e-05,2.45043,9579.69
16900.0,1.0,0.0155072,48999400.0,5148.04,3.22803e-05,2.45351,9715.1
17100.0,1.0,0.0151886,49983200.0,4696.55,3.06511e-05,2.46063,9847.21
17300.0,1.0,0.0148947,50880500.0,4282.36,2.9285e-05,2.4719,9976.28
17500.0,1.0,0.0146228,51698800.0,3906.85,2.81485e-05,2.48724,10102.5
17700.0,1.0,0.0143702,52445800.0,3569.73,2.72094e-05,2.5065,10226.2
17900.0,1.0,0.0141344,53129100.0,3269.6,2.64415e-05,2.52944,10347.4
18100.0,1.0,0.0139136,53756000.0,3004.31,2.58213e-05,2.55578,10466.4
18300.0,1.0,0.0137059,54333000.0,2771.27,2.53286e-05,2.58524,10583.4
18500.0,1.0,0.0135097,54866400.0,2567.7,2.49457e-05,2.61752,10698.5
18700.0,1.0,0.0133238,55361900.0,2390.82,2.46578e-05,2.65234,10811.9
18900.0,1.0,0.0131469,55824400.0,2237.98,2.44519e-05,2.68944,10923.7
19100.0,1.0,0.012978,56258500.0,2106.73,2.43171e-05,2.72858,11034.1
19300.0,1.0,0.0128163,56668300.0,1994.71,2.4243e-05,2.76956,11143.1
19500.0,1.0,0.0126611,57057500.0,1900.07,2.42225e-05,2.81218,11251.0
19700.0,1.0,0.0125116,57429400.0,1820.93,2.42476e-05,2.85628,11357.8
19900.0,1.0,0.0123672,57786900.0,1755.93,2.4313e-05,2.90173,11463.6
20100.0,1.0,0.0122276,58132600.0,1703.69,2.44129e-05,2.94841,11568.7
20300.0,1.0,0.0120921,58469100.0,1663.27,2.45433e-05,2.99625,11673.2
20500.0,1.0,0.0119605,58798600.0,1633.78,2.47675e-05,3.05193,11800.3
20700.0,1.0,0.0118324,59123300.0,1614.61,2.50271e-05,3.10988,11930.8
20900.0,1.0,0.0117074,59445100.0,1605.27,2.53092e-05,3.16906,12061.5
21100.0,1.0,0.0115853,59766000.0,1605.4,2.56113e-05,3.22942,12192.4
21300.0,1.0,0.0114658,60087900.0,1614.89,2.59313e-05,3.29095,12323.7
21500.0,1.0,0.0113486,60412600.0,1633.56,2.62672e-05,3.35365,12455.7
21700.0,1.0,0.0112336,60742000.0,1661.6,2.66177e-05,3.41753,12588.3
21900.0,1.0,0.0111204,61077800.0,1698.97,2.6981e-05,3.4826,12722.0
22100.0,1.0,0.011009,61422300.0,1746.14,2.73563e-05,3.54892,12857.0
22300.0,1.0,0.010899,61776900.0,1803.11,2.77421e-05,3.61651,12993.4
22500.0,1.0,0.0107904,62144200.0,1870.5,2.81379e-05,3.68543,13131.6
22700.0,1.0,0.0106829,62525900.0,1948.51,2.85426e-05,3.75575,13271.9
22900.0,1.0,0.0105763,62924300.0,2037.7,2.89556e-05,3.82755,13414.6
23100.0,1.0,0.0104705,63341700.0,2138.46,2.93764e-05,3.9009,13560.1
23300.0,1.0,0.0103652,63780500.0,2251.24,2.98044e-05,3.97591,13708.7
23500.0,1.0,0.0102604,64243100.0,2376.53,3.02393e-05,4.05267,13860.8
23700.0,1.0,0.0101559,64731900.0,2514.63,3.06805e-05,4.13128,14017.0
23900.0,1.0,0.0100515,65250100.0,2666.12,3.11281e-05,4.21188,14177.6
24100.0,1.0,0.009947,65799600.0,2830.97,3.15814e-05,4.29455,14343.1
24300.0,1.0,0.00984235,66382900.0,3009.4,3.20402e-05,4.37942,14514.1
24500.0,1.0,0.0097374,67004200.0,3201.86,3.25048e-05,4.46662,14690.9
24700.0,1.0,0.00963203,67665000.0,3407.97,3.29746e-05,4.55625,14874.1
24900.0,1.0,0.0095261,68368000.0,3627.54,3.34495e-05,4.64842,15064.3
25100.0,1.0,0.00941955,69116600.0,3860.43,3.39297e-05,4.74324,15262.0
25300.0,1.0,0.00931229,69913100.0,4106.07,3.44567e-05,4.84578,15480.8
25500.0,1.0,0.00920425,70759600.0,4363.73,3.49957e-05,4.95207,15710.4
25700.0,1.0,0.0090954,71659300.0,4632.72,3.55406e-05,5.06145,15949.1
25900.0,1.0,0.0089857,72613400.0,4911.86,3.60913e-05,5.17396,16197.4
26100.0,1.0,0.00887517,73624600.0,5200.13,3.66478e-05,5.28966,16455.9
26300.0,1.0,0.00876381,74694100.0,5496.13,3.72101e-05,5.40855,16724.8
26500.0,1.0,0.00865166,75823300.0,5798.42,3.77779e-05,5.53064,17004.5
26700.0,1.0,0.00853879,77013800.0,6105.52,3.83514e-05,5.65588,17295.4
26900.0,1.0,0.00842526,78265700.0,6415.71,3.89304e-05,5.78424,17597.6
27100.0,1.0,0.00831119,79580200.0,6727.36,3.95149e-05,5.91562,17911.3
27300.0,1.0,0.00819668,80956800.0,7038.73,4.01047e-05,6.04995,18236.6
27500.0,1.0,0.00808186,82395400.0,7348.14,4.06999e-05,6.1871,18573.7
27700.0,1.0,0.00796688,83895800.0,7653.9,4.13003e-05,6.32693,18922.4
27900.0,1.0,0.00785188,85456500.0,7954.49,4.19058e-05,6.46931,19282.7
28100.0,1.0,0.00773703,87077100.0,8248.39,4.25164e-05,6.61405,19654.4
28300.0,1.0,0.00762248,88755500.0,8534.31,4.31318e-05,6.76101,20037.3
28500.0,1.0,0.0075084,90490100.0,8811.11,4.37519e-05,6.91001,20431.3
28700.0,1.0,0.00739497,92279300.0,9077.8,4.43767e-05,7.06087,20835.8
28900.0,1.0,0.00728232,94120500.0,9333.74,4.50059e-05,7.21345,21250.7
29100.0,1.0,0.00717063,96012100.0,9578.28,4.56395e-05,7.36755,21675.3
29300.0,1.0,0.00706003,97951300.0,9811.34,4.62773e-05,7.52308,22109.5
29500.0,1.0,0.00695064,99935800.0,10033.0,4.69191e-05,7.6799,22552.7
29700.0,1.0,0.00684261,101964000.0,10243.4,4.75648e-05,7.83789,23004.5
29900.0,1.0,0.00673605,104033000.0,10443.1,4.82143e-05,7.99697,23464.2
30000.0,1.0,0.00668334,105082000.0,10539.3,4.85407e-05,8.07697,23697.2
300.0,4.0,6.49106,962.612,520.331,2.269e-05,0.0177094,7.76555e-235
500.0,4.0,3.89464,105029.0,520.331,3.39289e-05,0.0264813,1.19437e-71
700.0,4.0,2.78188,209095.0,520.331,4.23704e-05,0.0330699,3.89422e-49
900.0,4.0,2.16369,313161.0,520.331,5.08628e-05,0.0396982,1.92558e-36
1100.0,4.0,1.77029,417227.0,520.331,5.85734e-05,0.0457163,2.25591e-28
1300.0,4.0,1.49794,521294.0,520.331,6.5121e-05,0.0508267,8.34722e-23
1500.0,4.0,1.29821,625360.0,520.331,7.15754e-05,0.0558643,1.01119e-18
1700.0,4.0,1.14548,729426.0,520.331,7.80092e-05,0.0608859,1.33966e-15
1900.0,4.0,1.0249,833492.0,520.331,8.44787e-05,0.0659353,3.90337e-13
2100.0,4.0,0.927295,937558.0,520.331,9.045e-05,0.0705959,3.72761e-11
2300.0,4.0,0.84666,1041620.0,520.331,9.58137e-05,0.0747822,1.55789e-09
2500.0,4.0,0.778927,1145690.0,520.331,0.000101126,0.0789285,3.57082e-08
2700.0,4.0,0.721229,1249760.0,520.331,0.000106407,0.0830502,5.13485e-07
2900.0,4.0,0.671489,1353820.0,520.331,0.000111674,0.0871608,5.10028e-06
3100.0,4.0,0.628167,1457890.0,520.331,0.000116941,0.0912716,3.75839e-05
3300.0,4.0,0.590097,1561960.0,520.331,0.000122221,0.0953929,0.000217002
3500.0,4.0,0.556377,1666020.0,520.331,0.000127526,0.0995339,0.00102375
3700.0,4.0,0.526302,1770090.0,520.331,0.000132868,0.103703,0.00407821
3900.0,4.0,0.499312,1874150.0,520.331,0.000138255,0.107908,0.0140809
4100.0,4.0,0.474956,1978220.0,520.332,0.000143364,0.111896,0.0431643
